
  "Solana": {
    "DEXTrades": [
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "GHA65zf12B4HyrRMQwUWeUd8NFDvYjZbvTdirhNNpump",
              "Name": "Jupiter Black Cat",
              "Symbol": "JCAT",
              "Uri": "https://ipfs.io/ipfs/Qmcniqy3day8rGUBL8HDdbWtGxQwBki6sHToxayKFSvDer"
            },
            "Price": 2.251488507677123e-7,
            "PriceInUSD": 0.00005768164043760076
          },
          "Sell": {
            "Amount": "0.099009801",
            "AmountInUSD": "25.365653529240234",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6i1H3hcYMMXtRxbfP63wD1WGzRtgMfvxxpQ3vKepQJz6",
              "Name": "gru",
              "Symbol": "gru",
              "Uri": "https://ipfs.io/ipfs/QmYk8vPZegRcc7yiYsRxgij53c2WAGe8uZYHtayH1BH9Fg"
            },
            "Price": 7.145941324255063e-8,
            "PriceInUSD": 0.000018307427137575407
          },
          "Sell": {
            "Amount": "0.769923000",
            "AmountInUSD": "197.24915983007813",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "C7JVJQB8zuQVdg4g5Bg1BtrChBt2RStrDY4dBxA4pump",
              "Name": "☯︎",
              "Symbol": "☯︎",
              "Uri": "https://ipfs.io/ipfs/QmZQWuRJUw43tUXuJxW7cTUxZ7LjGJHSwUHzkZLE11AhXQ"
            },
            "Price": 6.320280708075915e-8,
            "PriceInUSD": 0.000016192139467949725
          },
          "Sell": {
            "Amount": "0.059532086",
            "AmountInUSD": "15.251725102941405",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8YcQ4TRGwC1TRrCd23cNAKysWrrC4n8VoJt266qCpump",
              "Name": "Fred Krueger",
              "Symbol": "Krueger",
              "Uri": "https://ipfs.io/ipfs/QmSRKUN8upnKZVcjkchG5du97cEj9LV9vgqtR7CPJyThJy"
            },
            "Price": 9.036168795577614e-8,
            "PriceInUSD": 0.000023150064396185765
          },
          "Sell": {
            "Amount": "0.040028785",
            "AmountInUSD": "10.255108900849608",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6VWtZLALZNihUTKNcTKsPbg8Lqn4qa9saBqsutXFpump",
              "Name": "Crypto Rising After Poo",
              "Symbol": "CRAP",
              "Uri": "https://ipfs.io/ipfs/QmPfPk3Er3oub2WF6z3422mpuhBkcVw781uvTiVhRCe3do"
            },
            "Price": 6.548628437267918e-8,
            "PriceInUSD": 0.000016777151186423243
          },
          "Sell": {
            "Amount": "0.052547873",
            "AmountInUSD": "13.46241611188086",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Ubz67RXLGs32dvbpVVfZhqdmiR1BQqocGJqE34gpump",
              "Name": "Official Fred Kreuger",
              "Symbol": "Kreuger",
              "Uri": "https://ipfs.io/ipfs/QmfSQDmzeUFVwCmBRfo95dwySv5Pv3QAjxDfXNStm9Ynyd"
            },
            "Price": 2.169281567222489e-7,
            "PriceInUSD": 0.000055575553213699435
          },
          "Sell": {
            "Amount": "0.057501270",
            "AmountInUSD": "14.731443529628907",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
